Population,Year,Age
7457715,1920,0〜4歳
6856920,1920,5〜9歳
6101567,1920,10〜14歳
5419057,1920,15〜19歳
4609310,1920,20〜24歳
3923949,1920,25〜29歳
3609450,1920,30〜34歳
3410738,1920,35〜39歳
3243764,1920,40〜44歳
2658567,1920,45〜49歳
2234762,1920,50〜54歳
1840093,1920,55〜59歳
1655805,1920,60〜64歳
1312537,1920,65〜69歳
896618,1920,70〜74歳
482012,1920,75〜79歳
174183,1920,80〜84歳
76006,1920,85歳以上
8264583,1925,0〜4歳
6924432,1925,5〜9歳
6735030,1925,10〜14歳
5885277,1925,15〜19歳
5060527,1925,20〜24歳
4393471,1925,25〜29歳
3716087,1925,30〜34歳
3449377,1925,35〜39歳
3221765,1925,40〜44歳
3055149,1925,45〜49歳
2450903,1925,50〜54歳
1990817,1925,55〜59歳
1568341,1925,60〜64歳
1294340,1925,65〜69歳
919180,1925,70〜74歳
523014,1925,75〜79歳
215834,1925,80〜84歳
68695,1925,85歳以上
9011135,1930,0〜4歳
7767085,1930,5〜9歳
6801045,1930,10〜14歳
6539604,1930,15〜19歳
5531506,1930,20〜24歳
4835634,1930,25〜29歳
4213665,1930,30〜34歳
3584833,1930,35〜39歳
3286478,1930,40〜44歳
3046263,1930,45〜49歳
2830694,1930,50〜54歳
2216103,1930,55〜59歳
1722085,1930,60〜64歳
1255830,1930,65〜69歳
926601,1930,70〜74歳
551718,1930,75〜79歳
245461,1930,80〜84歳
84265,1930,85歳以上
9328501,1935,0〜4歳
8531419,1935,5〜9歳
7685247,1935,10〜14歳
6640917,1935,15〜19歳
6071071,1935,20〜24歳
5240083,1935,25〜29歳
4632637,1935,30〜34歳
4045846,1935,35〜39歳
3406011,1935,40〜44歳
3112834,1935,45〜49歳
2832875,1935,50〜54歳
2571137,1935,55〜59歳
1930611,1935,60〜64歳
1387092,1935,65〜69歳
913423,1935,70〜74歳
561804,1935,75〜79歳
263979,1935,80〜84歳
98661,1935,85歳以上
9128009,1940,0〜4歳
8833598,1940,5〜9歳
8407101,1940,10〜14歳
7409277,1940,15〜19歳
6103653,1940,20〜24歳
5653184,1940,25〜29歳
4947256,1940,30〜34歳
4422887,1940,35〜39歳
3834058,1940,40〜44歳
3207212,1940,45〜49歳
2887219,1940,50〜54歳
2559541,1940,55〜59歳
2227412,1940,60〜64歳
1555162,1940,65〜69歳
994906,1940,70〜74歳
546408,1940,75〜79歳
254127,1940,80〜84歳
103099,1940,85歳以上
9250418,1945,0〜4歳
8581401,1945,5〜9歳
8645267,1945,10〜14歳
7820530,1945,15〜19歳
5464684,1945,20〜24歳
4415159,1945,25〜29歳
4447337,1945,30〜34歳
4307705,1945,35〜39歳
4090208,1945,40〜44歳
3586926,1945,45〜49歳
2948808,1945,50〜54歳
2597278,1945,55〜59歳
2142268,1945,60〜64歳
1732394,1945,65〜69歳
1095138,1945,70〜74歳
551891,1945,75〜79歳
236741,1945,80〜84歳
83951,1945,85歳以上
11350580,1950,0〜4歳
9624478,1950,5〜9歳
8811354,1950,10〜14歳
8669445,1950,15〜19歳
7804536,1950,20〜24歳
6246288,1950,25〜29歳
5254401,1950,30〜34歳
5095018,1950,35〜39歳
4525471,1950,40〜44歳
